,17215,80876,68713,12527,19231,52696,20646,67062,67826,106529
52525_GSM1268909_SRR1033320,1,1,0,3,0,0,0,1,3,0
52525_GSM1268915_SRR1033326,0,0,0,2,0,0,1,1,2,0
52525_GSM1268918_SRR1033329,0,4,0,1,0,0,0,2,3,0
52525_GSM1268921_SRR1033332,1,2,0,1,0,0,0,0,1,1
52525_GSM1268930_SRR1033341,0,1,0,2,0,0,1,2,2,1
52525_GSM1268932_SRR1033343,0,4,0,1,0,0,0,1,1,0
52525_GSM1268933_SRR1033344,0,0,0,2,0,0,0,2,0,1
52564_GSM1269905_SRR1033785,1,2,0,3,0,0,0,1,3,0
52564_GSM1269906_SRR1033786,1,0,0,1,0,0,0,2,3,1
63576_GSM1552873_SRR1660572,1,1,0,1,0,0,0,2,1,1
63576_GSM1552874_SRR1660573,1,1,0,3,0,0,1,1,1,0
63576_GSM1552875_SRR1660574,0,2,0,1,0,0,0,2,2,0
63576_GSM1552876_SRR1660575,0,0,0,0,0,0,1,2,1,1
63576_GSM1552877_SRR1660576,0,0,0,1,0,0,0,0,1,0
63576_GSM1552878_SRR1660577,0,4,0,0,0,0,1,2,3,0
63576_GSM1552879_SRR1660578,2,4,0,2,0,0,0,2,1,0
63576_GSM1552880_SRR1660579,0,1,0,2,0,0,0,1,3,0
63576_GSM1552881_SRR1660580,1,3,0,1,0,0,1,2,0,0
63576_GSM1552882_SRR1660581,1,4,0,0,0,0,1,2,1,1
63576_GSM1552883_SRR1660582,2,0,0,3,0,0,1,0,2,1
63576_GSM1552884_SRR1660583,1,1,0,2,0,0,0,2,2,0
63576_GSM1552885_SRR1660584,2,0,0,3,0,0,1,1,0,0
63576_GSM1552886_SRR1660585,2,2,0,2,0,0,0,0,3,0
63576_GSM1552887_SRR1660586,1,2,0,2,0,0,0,1,1,0
63576_GSM1552888_SRR1660587,0,1,0,3,0,0,0,1,1,0
63576_GSM1552889_SRR1660588,0,2,0,2,0,0,0,0,0,0
63576_GSM1552890_SRR1660589,1,2,0,0,0,0,0,2,0,1
63576_GSM1552891_SRR1660590,1,0,0,0,0,0,1,1,2,0
63576_GSM1552892_SRR1660591,1,3,0,3,0,0,0,0,1,0
63576_GSM1552893_SRR1660592,2,3,0,1,0,0,1,0,1,1
63576_GSM1552894_SRR1660593,1,2,0,2,0,0,0,0,1,0
63576_GSM1552895_SRR1660594,0,0,0,3,0,0,0,0,2,1
63576_GSM1552896_SRR1660595,0,1,0,0,0,0,0,2,2,0
63576_GSM1552897_SRR1660596,2,4,0,2,0,0,0,1,0,0
63576_GSM1552898_SRR1660597,0,4,0,3,0,0,0,2,2,0
63576_GSM1552899_SRR1660598,0,1,0,0,0,0,0,2,1,0
63576_GSM1552900_SRR1660599,2,1,0,3,0,0,0,0,2,1
63576_GSM1552901_SRR1660600,1,0,0,2,0,0,0,0,1,0
63576_GSM1552902_SRR1660601,1,0,0,2,0,0,0,1,0,0
63576_GSM1552903_SRR1660602,0,3,0,1,0,0,1,2,3,0
63576_GSM1552904_SRR1660603,2,4,0,3,0,0,0,0,3,0
63576_GSM1552905_SRR1660604,1,3,0,2,0,0,1,2,1,0
63576_GSM1552906_SRR1660605,1,4,0,2,0,0,0,1,1,0
63576_GSM1552907_SRR1660606,0,4,0,1,0,0,0,2,2,1
63576_GSM1552908_SRR1660607,0,0,0,3,0,0,0,0,1,1
63576_GSM1552909_SRR1660608,0,4,0,2,0,0,1,1,3,0
63576_GSM1552910_SRR1660609,1,2,0,1,0,0,0,2,2,0
63576_GSM1552911_SRR1660610,0,3,0,3,0,0,0,0,0,0
63576_GSM1552912_SRR1660611,0,0,0,2,0,0,0,1,3,0
63576_GSM1552913_SRR1660612,0,1,0,2,0,0,0,0,1,0
63576_GSM1552914_SRR1660613,2,2,0,1,0,0,1,1,1,0
63576_GSM1552915_SRR1660614,0,0,0,3,0,0,0,2,1,1
63576_GSM1552916_SRR1660615,1,0,0,2,0,0,0,0,1,0
63576_GSM1552917_SRR1660616,0,4,0,3,0,0,0,2,1,0
63576_GSM1552918_SRR1660617,0,4,0,1,0,0,0,1,0,0
63576_GSM1552919_SRR1660618,1,3,0,3,0,0,0,0,2,0
63576_GSM1552920_SRR1660619,0,4,0,1,0,0,1,1,1,0
63576_GSM1552921_SRR1660620,0,4,0,1,0,0,1,1,2,0
63576_GSM1552922_SRR1660621,0,2,0,3,0,0,0,0,3,0
63576_GSM1552923_SRR1660622,2,3,0,2,0,0,0,2,3,1
63576_GSM1552924_SRR1660623,1,2,0,3,0,0,0,2,3,0
63576_GSM1552925_SRR1660624,1,0,0,2,0,0,0,1,0,0
63576_GSM1552926_SRR1660625,0,1,0,0,0,0,0,0,1,0
63576_GSM1552927_SRR1660626,2,0,0,0,1,0,0,1,2,0
63576_GSM1552928_SRR1660627,0,2,0,2,0,0,0,1,3,0
63576_GSM1552929_SRR1660628,2,2,0,1,0,0,0,1,1,0
63576_GSM1552930_SRR1660629,1,2,0,1,0,0,0,2,2,0
63576_GSM1552931_SRR1660630,0,1,0,3,0,0,0,2,1,0
63576_GSM1552932_SRR1660631,1,1,0,0,0,0,1,2,0,0
63576_GSM1552933_SRR1660632,0,2,0,1,0,0,0,2,2,0
63576_GSM1552936_SRR1660635,1,3,0,1,0,0,0,0,1,1
63576_GSM1552937_SRR1660636,1,2,0,3,0,0,0,1,1,0
63576_GSM1552938_SRR1660637,0,3,0,0,0,0,0,0,0,0
63576_GSM1552939_SRR1660638,1,2,0,2,0,0,0,2,2,1
63576_GSM1552940_SRR1660639,0,3,0,1,0,0,1,2,1,1
63576_GSM1552941_SRR1660640,0,2,0,2,0,0,0,0,1,1
63576_GSM1552942_SRR1660641,1,0,0,2,0,0,0,0,3,1
63576_GSM1552943_SRR1660642,1,3,0,2,0,0,0,2,2,0
63576_GSM1552944_SRR1660643,0,4,0,3,0,0,0,2,3,1
63576_GSM1552945_SRR1660644,1,1,0,1,0,0,0,2,3,0
63576_GSM1552946_SRR1660645,0,1,0,2,0,0,0,1,3,0
63576_GSM1552947_SRR1660646,1,0,0,1,0,0,1,2,0,0
63576_GSM1552948_SRR1660647,0,1,0,2,0,0,0,1,1,0
63576_GSM1552949_SRR1660648,1,1,0,1,0,0,0,1,1,0
63576_GSM1552951_SRR1660650,1,1,0,2,0,0,0,1,3,0
63576_GSM1552953_SRR1660652,0,2,0,2,0,0,0,2,1,0
63576_GSM1552955_SRR1660654,1,2,0,2,0,0,0,0,2,1
63576_GSM1552956_SRR1660655,2,0,0,3,0,0,0,1,3,0
63576_GSM1552957_SRR1660656,0,1,0,3,0,0,1,1,1,0
63576_GSM1552960_SRR1660659,1,4,0,0,0,0,0,1,3,0
63576_GSM1552961_SRR1660660,1,0,0,3,0,0,0,1,0,0
63576_GSM1552962_SRR1660661,2,4,0,3,0,0,0,2,3,0
63576_GSM1552963_SRR1660662,0,2,0,0,0,0,0,1,1,0
63576_GSM1552964_SRR1660663,2,4,0,2,0,0,0,2,1,0
63576_GSM1552965_SRR1660664,1,2,0,2,0,0,1,2,3,0
63576_GSM1552969_SRR1660668,2,0,0,1,0,0,0,0,1,1
63576_GSM1552970_SRR1660669,1,0,0,2,0,0,1,1,2,0
